2026-01-31 19:35:17,890 | [32mINFO[0m | depth_estimation | __init__:47 | ============================================================
2026-01-31 19:35:17,890 | [32mINFO[0m | depth_estimation | __init__:48 | ZED ArUco Depth Estimation v2.0 시작
2026-01-31 19:35:17,891 | [32mINFO[0m | depth_estimation | __init__:49 | ============================================================
2026-01-31 19:35:17,891 | [32mINFO[0m | depth_estimation.marker | __init__:62 | ArUco Detector 초기화 (레거시 API)
2026-01-31 19:35:17,891 | [32mINFO[0m | depth_estimation.marker | __init__:64 | 타겟 마커 ID: 30
2026-01-31 19:35:17,891 | [32mINFO[0m | depth_estimation.marker | __init__:65 | ArUco Dictionary: DICT_4X4_50
2026-01-31 19:35:17,897 | [32mINFO[0m | depth_estimation.web | __init__:60 | Flask 웹 서버 초기화 완료
2026-01-31 19:35:17,898 | [32mINFO[0m | depth_estimation | run:257 | ZED 카메라 초기화 중...
2026-01-31 19:35:20,920 | [32mINFO[0m | depth_estimation.camera | open:94 | ZED 카메라 초기화 완료
2026-01-31 19:35:20,920 | [32mINFO[0m | depth_estimation.camera | open:95 |   - 해상도: HD1080
2026-01-31 19:35:20,921 | [32mINFO[0m | depth_estimation.camera | open:96 |   - FPS: 30
2026-01-31 19:35:20,921 | [32mINFO[0m | depth_estimation.camera | open:97 |   - Depth 모드: NEURAL_PLUS
2026-01-31 19:35:20,921 | [32mINFO[0m | depth_estimation | _camera_loop:231 | 카메라 루프 시작
2026-01-31 19:35:20,922 | [32mINFO[0m | depth_estimation | run:266 | Flask 웹 서버 시작...
2026-01-31 19:35:21,080 | [32mINFO[0m | depth_estimation | run:267 | 브라우저에서 http://0.0.0.0:5000 접속
2026-01-31 19:35:21,081 | [32mINFO[0m | depth_estimation.web | run:245 | Flask 서버 시작: http://0.0.0.0:5000
2026-01-31 19:35:40,028 | [32mINFO[0m | depth_estimation.measurement | set_distance:247 | 측정 거리 설정: 0.500m
2026-01-31 19:35:40,029 | [32mINFO[0m | depth_estimation.web | set_distance:101 | 거리 설정: 0.5m
2026-01-31 19:35:45,228 | [32mINFO[0m | depth_estimation.measurement | set_distance:247 | 측정 거리 설정: 5.000m
2026-01-31 19:35:45,228 | [32mINFO[0m | depth_estimation.web | set_distance:101 | 거리 설정: 5.0m
2026-01-31 19:36:37,255 | [32mINFO[0m | depth_estimation | _on_toggle_mode:109 | 측정 모드 변경: 윈도우
2026-01-31 19:36:37,255 | [32mINFO[0m | depth_estimation.web | toggle_mode:138 | 모드 변경: window
2026-01-31 19:36:40,225 | [32mINFO[0m | depth_estimation | _on_toggle_mode:109 | 측정 모드 변경: 마커 영역
2026-01-31 19:36:40,225 | [32mINFO[0m | depth_estimation.web | toggle_mode:138 | 모드 변경: marker_region
2026-01-31 19:36:41,694 | [32mINFO[0m | depth_estimation | _on_toggle_mode:109 | 측정 모드 변경: 윈도우
2026-01-31 19:36:41,694 | [32mINFO[0m | depth_estimation.web | toggle_mode:138 | 모드 변경: window
2026-01-31 19:36:43,094 | [32mINFO[0m | depth_estimation | _on_toggle_mode:109 | 측정 모드 변경: 마커 영역
2026-01-31 19:36:43,095 | [32mINFO[0m | depth_estimation.web | toggle_mode:138 | 모드 변경: marker_region
2026-01-31 19:36:45,725 | [32mINFO[0m | depth_estimation.measurement | add_measurement:237 | 측정 추가: 실제=5.000m, ZED=4995.2mm, 오차=0.10%
2026-01-31 19:36:45,751 | [32mINFO[0m | depth_estimation | _on_save_frame:101 | 이미지 저장: /home/cv_test/Desktop/depth_estimation/data/results/images/5.0m_193645.jpg
2026-01-31 19:36:45,751 | [32mINFO[0m | depth_estimation.web | save_frame:119 | 프레임 저장 요청 (#1)
2026-01-31 19:36:52,087 | [32mINFO[0m | depth_estimation.measurement | add_measurement:237 | 측정 추가: 실제=5.000m, ZED=4875.9mm, 오차=2.48%
2026-01-31 19:36:52,122 | [32mINFO[0m | depth_estimation | _on_save_frame:101 | 이미지 저장: /home/cv_test/Desktop/depth_estimation/data/results/images/5.0m_193652.jpg
2026-01-31 19:36:52,122 | [32mINFO[0m | depth_estimation.web | save_frame:119 | 프레임 저장 요청 (#3)
2026-01-31 19:37:01,986 | [32mINFO[0m | depth_estimation.measurement | add_measurement:237 | 측정 추가: 실제=5.000m, ZED=4837.6mm, 오차=3.25%
2026-01-31 19:37:02,014 | [32mINFO[0m | depth_estimation | _on_save_frame:101 | 이미지 저장: /home/cv_test/Desktop/depth_estimation/data/results/images/5.0m_193701.jpg
2026-01-31 19:37:02,015 | [32mINFO[0m | depth_estimation.web | save_frame:119 | 프레임 저장 요청 (#3)
2026-01-31 19:37:10,113 | [32mINFO[0m | depth_estimation.web | shutdown:154 | 종료 요청 수신
2026-01-31 19:37:47,037 | [32mINFO[0m | depth_estimation | _signal_handler:74 | 종료 시그널 수신
2026-01-31 19:37:47,038 | [32mINFO[0m | depth_estimation | shutdown:280 | 애플리케이션 종료 중...
2026-01-31 19:37:47,446 | [32mINFO[0m | depth_estimation.camera | close:182 | ZED 카메라 종료
2026-01-31 19:37:47,448 | [32mINFO[0m | depth_estimation.measurement | save_to_csv:275 | CSV 저장 완료: /home/cv_test/Desktop/depth_estimation/data/results/depth_val_20260131_193747.csv (3 기록)
2026-01-31 19:37:47,449 | [32mINFO[0m | depth_estimation | shutdown:293 | 측정 기록 저장 완료: /home/cv_test/Desktop/depth_estimation/data/results/depth_val_20260131_193747.csv
2026-01-31 19:37:47,449 | [32mINFO[0m | depth_estimation | shutdown:297 | ============================================================
2026-01-31 19:37:47,449 | [32mINFO[0m | depth_estimation | shutdown:298 | 측정 요약:
2026-01-31 19:37:47,449 | [32mINFO[0m | depth_estimation | shutdown:299 |   총 측정 횟수: 3
2026-01-31 19:37:47,450 | [32mINFO[0m | depth_estimation | shutdown:300 |   평균 오차율: 1.94%
2026-01-31 19:37:47,450 | [32mINFO[0m | depth_estimation | shutdown:301 |   오차율 표준편차: 1.34%
2026-01-31 19:37:47,450 | [32mINFO[0m | depth_estimation | shutdown:302 |   최소 오차율: 0.10%
2026-01-31 19:37:47,450 | [32mINFO[0m | depth_estimation | shutdown:303 |   최대 오차율: 3.25%
2026-01-31 19:37:47,450 | [32mINFO[0m | depth_estimation | shutdown:304 | ============================================================
2026-01-31 19:37:47,450 | [32mINFO[0m | depth_estimation | shutdown:309 | 종료 완료
2026-01-31 19:37:47,554 | [32mINFO[0m | depth_estimation | _camera_loop:251 | 카메라 루프 종료
